Student Number,Grade,Weighted GPA,Unweighted GPA,Gender,LunchStatus,Iowa Language,Iowa Math,Iowa Reading,PSAT 8/9,PSAT,PSAT in 10th,PreACT 89,PreACT,ACT,PSAT 89 Math,PSAT 89 Reading/Writing,,Number of Exams taken,Highest Score Earned,AP Average
581,10,3.6887,3.4375,F,P,78,99,97,1070,,1140,19,,,,,,,,
582,10,3.3488,3.125,F,P,82,80,96,1000,,1180,25,,,,,,,,
583,10,4.315,4,F,P,97,99,93,1250,,1370,28,,,,,,,,
584,10,2.66,2.5,F,P,75,88,93,990,,990,21,,,,,,,,
585,10,3.4256,3.2222,F,P,72,78,97,1120,,1140,21,,,,,,,,
586,10,3.2158,3,F,P,95,96,96,1160,,1110,25,,,,,,,,
587,10,3.9771,3.7143,F,P,97,96,96,1170,,1150,24,,,,,,,,
588,10,3.2137,3,F,P,71,91,99,870,,790,20,,,,,,,,
589,10,2.4938,2.3125,M,P,90,95,99,1100,,1220,24,,,,,,,,
590,10,3.8337,3.5625,M,P,77,97,97,1360,,1230,28,,,,,,,,
591,10,3.8294,3.5882,F,P,81,65,99,1120,,1130,23,,,,,,,,
592,10,4.32,4,F,P,98,95,99,1230,,1270,26,,,,,,,,
593,10,4.31,4,F,P,85,78,98,1100,,1280,25,,,,,,,,
594,10,2.7625,2.625,M,P,60,99,93,970,,880,20,,,,,,,,
595,10,4.32,4,M,P,98,99,95,1250,,1160,25,,,,,,,,
596,10,3.6571,3.4286,F,P,75,76,83,1030,,1010,22,,,,,,,,
597,10,3.4357,3.2143,M,P,84,94,94,1100,,1220,25,,,,,,,,
598,10,4.2594,3.9412,M,P,97,99,97,1310,,1430,30,,,,,,,,
599,10,4.27,4,F,P,74,93,99,1190,,1170,25,,,,,,,,
600,10,3.8214,3.5714,F,P,86,67,84,970,,1010,21,,,,,,,,
601,10,4.035,3.75,F,P,87,99,98,1100,,1170,27,,,,,,,,
602,10,2.8625,2.6875,M,P,,,,860,,1000,17,,,,,,,,
603,10,3.1214,2.9286,F,P,84,95,99,1020,,1050,23,,,,,,,,
604,10,3.0514,3,M,P,98,93,99,,,1000,,,,,,,,,
605,10,3.3514,3.1429,M,P,75,93,75,880,,1050,22,,,,,,,,
606,10,3.5437,3.3125,F,P,98,85,99,1080,,1210,27,,,,,,,,
607,10,3.2387,3.0625,F,P,94,83,90,1070,,990,19,,,,,,,,
608,10,3.9771,3.7143,F,P,73,77,95,1010,,1030,23,,,,,,,,
609,10,4.2186,3.9286,F,P,82,98,97,1040,,1190,24,,,,,,,,
610,10,3.8238,3.5625,F,P,90,99,94,1080,,1070,24,,,,,,,,
611,10,4.2186,3.9286,M,P,82,98,90,1040,,1050,21,,,,,,,,
612,10,3.7557,3.5,F,P,80,94,97,1030,,1160,22,,,,,,,,
613,10,4.32,4,F,P,98,99,97,1130,,1180,22,,,,,,,,
614,10,3.7457,3.5,F,P,84,86,99,1020,,1140,24,,,,,,,,
615,10,4.035,3.75,F,P,88,72,99,1030,,1130,27,,,,,,,,
616,10,3.6813,3.4375,F,P,81,60,99,1040,,1080,20,,,,,,,,
617,10,4.1675,3.875,F,P,79,77,98,1110,,1130,24,,,,,,,,
618,10,3.875,3.875,M,P,90,76,91,,,1080,,,,,,,,,
619,10,4.0525,3.8125,F,P,96,86,95,1100,,1120,25,,,,,,,,
620,10,3.7637,3.5,F,P,97,93,99,1170,,1190,26,,,,,,,,
621,10,4.0571,3.7857,F,P,99,88,99,1200,,1270,26,,,,,,,,
622,10,4.27,4,F,P,96,98,99,1340,,1270,29,,,,,,,,
623,10,4.0437,3.8125,F,P,78,88,88,1130,,1080,23,,,,,,,,
624,10,2.6571,2.5,M,P,79,74,84,930,,1040,20,,,,,,,,
625,10,3.9163,3.6875,M,P,87,71,95,1000,,1280,22,,,,,,,,
626,10,3.1143,2.9286,M,P,76,72,90,940,,1120,20,,,,,,,,
627,10,2.1188,2,F,P,52,86,96,950,,930,22,,,,,,,,
628,10,3.0813,2.875,M,P,67,79,99,960,,1100,22,,,,,,,,
629,10,4.3,4,M,P,99,99,99,1380,,1460,29,,,,,,,,
630,10,4.1625,3.875,M,P,98,93,78,1020,,1100,23,,,,,,,,
631,10,4.1125,3.875,M,P,99,93,96,1090,,1160,26,,,,,,,,
632,10,4.3153,4,F,P,91,99,94,1280,,1370,26,,,,,,,,
633,10,4.0987,3.8125,F,P,93,96,99,1200,,1240,28,,,,,,,,
634,10,3.5875,3.5,F,P,89,76,96,,,980,27,,,,,,,,
635,10,3.9814,3.7143,F,P,99,88,99,1110,,1160,28,,,,,,,,
636,10,3.2314,3,M,P,99,63,99,1130,,1240,26,,,,,,,,
637,10,4.2412,3.9375,F,P,96,97,99,1130,,1180,25,,,,,,,,
638,10,4.3,4,M,P,97,99,92,1190,,1240,26,,,,,,,,
639,10,4.33,4,F,P,99,99,99,1390,,1330,28,,,,,,,,
640,10,4.32,4,F,P,73,89,99,,,1290,24,,,,,,,,
641,10,4.2971,4,M,P,95,95,99,1100,,1200,25,,,,,,,,
642,10,3.9163,3.6875,F,P,92,75,84,970,,970,23,,,,,,,,
643,10,4.26,4,F,P,79,88,98,,,1160,26,,,,,,,,
644,10,3.4522,3.2222,F,P,95,99,99,1210,,1250,26,,,,,,,,
645,10,4.22,3.9286,M,P,99,99,99,1310,,1390,29,,,,,,,,
646,10,4.31,4,F,P,89,99,99,1300,,1350,28,,,,,,,,
647,10,2.63,2.4375,F,P,71,81,90,950,,900,22,,,,,,,,
648,10,3.685,3.4286,F,P,90,88,99,1150,,1150,26,,,,,,,,
649,10,4.0721,3.7857,F,P,85,90,92,1100,,1250,24,,,,,,,,
650,10,4.0937,3.8125,M,P,71,85,79,1050,,1130,25,,,,,,,,
651,10,4.1725,3.875,M,P,97,99,98,1260,,1360,26,,,,,,,,
652,10,4.1175,3.8125,M,P,74,99,97,1340,,1360,29,,,,,,,,
653,10,3.8287,3.5625,F,P,99,96,99,1220,,1240,25,,,,,,,,
654,10,3.9063,3.6875,F,P,81,77,98,1000,,1060,25,,,,,,,,
655,10,3.7725,3.5,M,P,95,99,99,1440,,1340,27,,,,,,,,
656,10,4.31,4,M,P,78,99,99,1330,,1290,28,,,,,,,,
657,10,4.2971,4,M,P,81,90,74,1060,,1160,22,,,,,,,,
658,10,4.2971,4,M,P,62,96,96,1160,,1260,26,,,,,,,,
659,10,4.31,4,F,P,84,74,98,1050,,1160,24,,,,,,,,
660,10,4.06,3.7857,F,P,73,99,99,1090,,1200,23,,,,,,,,
661,10,3.745,3.5,F,P,60,89,96,1090,,1100,21,,,,,,,,
662,10,4.1088,3.8125,M,P,97,90,99,1000,,1160,26,,,,,,,,
663,10,4.0938,3.8125,M,P,78,79,96,990,,1020,20,,,,,,,,
664,10,2.9375,2.75,M,P,64,90,86,990,,980,22,,,,,,,,
665,10,3.1286,2.9286,M,P,78,79,88,900,,1080,19,,,,,,,,
666,10,3.9025,3.625,M,P,96,99,99,1330,,1280,29,,,,,,,,
667,10,2.6763,2.5,F,P,82,90,99,990,,980,21,,,,,,,,
668,10,4.33,4,F,P,98,99,99,1370,,1520,27,,,,,,,,
669,10,3.9562,3.6875,F,P,91,57,90,1030,,1090,24,,,,,,,,
670,10,3.2812,3.0625,M,P,96,89,92,1030,,1140,24,,,,,,,,
671,10,3.5786,3.3571,M,P,71,78,98,980,,1110,23,,,,,,,,
672,10,4.1119,3.8125,M,P,85,99,99,1350,,1380,30,,,,,,,,
673,10,3.9814,3.7143,F,P,95,74,99,1000,,1190,23,,,,,,,,
674,10,4.32,4,M,P,95,99,99,,,1340,29,,,,,,,,
675,10,3.9,3.6429,F,P,92,66,99,1070,,1220,24,,,,,,,,
676,10,3.2643,3.0714,M,P,96,63,75,830,,960,24,,,,,,,,
677,10,4.32,4,F,P,80,88,98,1120,,1140,24,,,,,,,,
678,10,4.2312,3.9375,M,P,99,90,96,1140,,1320,26,,,,,,,,
679,10,2.7937,2.625,M,P,96,73,86,1040,,1040,19,,,,,,,,
680,10,4,4,F,P,95,73,95,,,1140,,,,,,,,,
681,10,4.31,4,F,P,98,99,99,1320,,1370,30,,,,,,,,
682,10,4.315,4,F,P,90,99,96,1420,,1350,28,,,,,,,,
683,10,4.2857,4,F,P,90,74,91,940,,1130,22,,,,,,,,
684,10,3.45,3.2143,M,P,99,99,99,1230,,1220,27,,,,,,,,
685,10,3.1229,2.9286,F,P,99,83,84,940,,1040,22,,,,,,,,
686,10,3.8875,3.625,F,P,82,82,89,1110,,1140,24,,,,,,,,
687,10,4.0614,3.7857,F,P,99,92,96,1260,,1140,27,,,,,,,,
688,10,3.2429,3.0714,F,P,78,69,85,920,,960,20,,,,,,,,
689,10,3.6729,3.4286,F,P,86,72,95,1080,,1060,23,,,,,,,,
690,10,2.8929,2.7143,M,P,99,99,97,980,,1100,24,,,,,,,,
691,10,3.9936,3.7143,F,P,67,99,99,1290,,1270,27,,,,,,,,
692,10,2.5125,2.375,F,P,96,67,96,890,,860,20,,,,,,,,
693,10,3.9988,3.75,M,P,90,96,97,,,1140,,,,,,,,,
694,10,4.0437,3.8125,F,P,68,86,84,900,,980,20,,,,,,,,
695,10,4.0525,3.8125,F,P,97,72,94,1120,,1160,25,,,,,,,,
696,10,3.475,3.25,M,P,99,90,99,1100,,1150,23,,,,,,,,
1018,10,3.9756,3.6875,F,R,97,99,99,1260,,1340,27,,,,,,,,
1019,10,2.9375,2.75,M,R,86,83,88,930,,950,,,,,,,,,
1020,10,4.2312,3.9375,F,R,69,79,84,1050,,1110,22,,,,,,,,
1021,10,2.4765,2.3529,F,R,82,78,79,910,,890,18,,,,,,,,
1022,10,3.0075,2.8125,M,R,84,89,98,990,,980,22,,,,,,,,
1023,10,3.2778,3.0556,M,R,99,77,98,,,1210,24,,,,,,,,
1024,10,3.2,3,M,R,78,72,88,970,,1040,19,,,,,,,,
1025,10,3.8257,3.5714,F,R,89,66,95,1050,,1130,21,,,,,,,,
1026,10,3.275,3.0625,F,R,79,91,97,1070,,1100,21,,,,,,,,
1027,10,3.7067,3.5333,M,R,,,,,,1020,,,,,,,,,
1028,10,3.9563,3.6875,F,R,88,76,92,960,,1030,23,,,,,,,,
1029,10,3.6721,3.4286,F,R,76,99,97,1120,,1100,24,,,,,,,,
1030,10,4.1181,3.8125,F,R,86,89,77,1040,,1080,24,,,,,,,,
1031,10,4.05,3.7857,F,R,78,83,98,1120,,1130,22,,,,,,,,
1032,10,3.55,3.3125,F,R,73,80,93,1080,,1070,23,,,,,,,,
1033,10,4.1625,3.875,M,R,76,90,93,1040,,1150,22,,,,,,,,
1034,10,4.025,3.75,M,R,84,90,95,1040,,1100,24,,,,,,,,
1035,10,4.31,4,F,R,91,99,95,1170,,1300,28,,,,,,,,
1,11,3.6114,3.3571,F,F,,,,1080,1120,1000,22,24,,,,,4,3,2
3,11,3.7807,3.5,F,F,,,,1020,1100,1020,20,21,,,,,4,3,2.5
4,11,3.0147,2.8,F,F,,,,960,1030,1060,22,24,,,,,1,3,3
5,11,3.6077,3.5,M,F,89,87,97,#N/A,1090,1020,,20,,,,,3,4,3
6,11,3.9346,3.6429,F,F,,,,1020,1070,1050,22,23,,,,,4,4,3.25
8,11,4.2807,3.9643,F,F,,,,#N/A,1270,1150,28,30,,,,,2,4,3.5
9,11,4.325,3.9688,F,F,,,,1170,1210,1190,26,26,,,,,3,5,3.666666667
10,11,3.4014,3.25,F,F,90,67,90,#N/A,1060,1070,,20,,,,,5,5,3.8
14,11,3.8667,3.5667,M,F,,,,#N/A,1420,1280,30,,,,,,3,5,4.666666667
149,11,4.1943,3.8571,F,F,,,,#N/A,1350,1240,26,29,,,,,,,
150,11,3.7933,3.6667,F,F,99,52,82,#N/A,1070,1010,,20,,,,,,,
151,11,3.23,3.1,F,F,88,79,76,#N/A,1070,1020,,20,,,,,,,
152,11,2.7333,2.5333,M,F,,,,1130,1250,1160,,26,,,,,,,
153,11,3.568,3.3333,M,F,,,,1120,1270,1170,25,24,,,,,,,
154,11,3.2019,2.9677,M,F,,,,1020,1140,1060,22,19,,,,,,,
155,11,3.8573,3.6,F,F,,,,1020,1130,1040,21,24,,,,,,,
156,11,4.3453,3.9688,M,F,,,,1330,1510,1300,30,33,,,,,,,
157,11,2.75,2.6786,M,F,92,67,87,#N/A,820,960,,21,,,,,,,
158,11,2.7185,2.5185,M,F,,,,#N/A,1110,1090,22,23,,,,,,,
159,11,3.0308,2.8077,M,F,,,,1080,920,1110,19,22,,,,,,,
160,11,2.9903,2.8065,M,F,,,,1130,1300,1270,28,30,,,,,,,
161,11,3.4407,3.1667,M,F,,,,960,1130,1120,24,24,,,,,,,
162,11,3.5821,3.4643,F,F,88,76,75,#N/A,1080,990,,21,,,,,,,
163,11,3.218,2.9667,M,F,,,,1100,1120,1040,17,24,,,,,,,
164,11,4.3003,3.9355,F,F,,,,1190,1430,1270,27,29,,,,,,,
165,11,3.5296,3.25,F,F,,,,1080,1240,1040,23,24,,,,,,,
166,11,3.8007,3.5,M,F,,,,1100,1220,1180,25,23,,,,,,,
167,11,3.9036,3.6111,F,F,,,,1040,1280,1170,,25,,,,,,,
168,11,3.67,3.4333,F,F,,,,1020,1140,1080,,23,,,,,,,
169,11,3.8771,3.5714,F,F,,,,1190,1240,1220,28,32,,,,,,,
170,11,3.5821,3.4643,M,F,,,,#N/A,1090,1020,,22,,,,,,,
171,11,2.738,2.5333,F,F,,,,#N/A,1240,1290,29,31,,,,,,,
172,11,3.135,3.0357,M,F,90,70,93,#N/A,1060,,,22,,,,,,,
173,11,3.22,3,F,F,,,,1060,1090,1070,23,23,,,,,,,
174,11,2.8828,2.7931,F,F,82,79,89,#N/A,1010,890,,20,,,,,,,
175,11,3.8421,3.5357,F,F,,,,1060,1190,1060,20,23,,,,,,,
176,11,3.8847,3.6,F,F,,,,1080,1140,1160,21,23,,,,,,,
177,11,3.9582,3.6765,F,F,,,,1100,1190,1180,26,26,,,,,,,
178,11,3.2552,3.0345,F,F,,,,980,1130,1060,20,23,,,,,,,
179,11,4,3.7,F,F,,,,1040,1250,1070,23,29,,,,,,,
180,11,3.7971,3.5,M,F,,,,1130,1110,1120,23,24,,,,,,,
181,11,3.3029,3.0714,F,F,,,,1020,1140,1030,23,22,,,,,,,
182,11,3.1615,3.0769,F,F,93,82,90,#N/A,980,860,,20,,,,,,,
183,11,3.78,3.6538,F,F,84,76,74,#N/A,,950,,22,,,,,,,
184,11,3.2871,3.0323,M,F,,,,910,1180,1050,23,23,,,,,,,
185,11,3.9544,3.6471,F,F,,,,1070,1120,1040,21,21,,,,,,,
186,11,3.38,3.2667,F,F,98,79,77,#N/A,1100,1010,,21,,,,,,,
187,11,3.6071,3.5,F,F,97,70,88,#N/A,980,960,,19,,,,,,,
188,11,3.0621,2.8571,F,F,,,,930,1000,980,19,22,,,,,,,
189,11,3.628,3.3667,M,F,,,,1120,1220,1160,24,25,,,,,,,
190,11,3.4852,3.2581,F,F,,,,#N/A,1150,1010,,22,,,,,,,
191,11,3.1873,2.9667,M,F,,,,1030,1070,1060,20,24,,,,,,,
192,11,3.4767,3.2333,M,F,,,,980,1160,1050,25,24,,,,,,,
193,11,4.318,3.9667,F,F,,,,1060,1290,1080,25,26,,,,,,,
194,11,3.7273,3.4333,M,F,,,,1080,1140,1180,21,22,,,,,,,
195,11,3.7812,3.4706,F,F,,,,1090,1170,1200,24,25,,,,,,,
196,11,3.568,3.3,M,F,,,,1080,1250,1180,,25,,,,,,,
197,11,3.66,3.3571,F,F,,,,1120,1200,1180,21,27,,,,,,,
198,11,2.9807,2.8214,F,F,,,,1050,1080,950,15,22,,,,,,,
199,11,4.1634,3.8276,F,F,,,,910,1230,1100,24,24,,,,,,,
200,11,4.0587,3.7333,M,F,,,,1180,1320,1140,25,29,,,,,,,
246,11,3.8121,3.5,M,P,,,,1150,1260,1230,25,29,,,,,1,1,1
249,11,3.9307,3.6429,M,P,,,,950,1280,1140,19,22,,,,,3,2,1.666666667
250,11,4.35,4,M,P,99,99,99,#N/A,1520,1400,,,,,,,1,2,2
251,11,4.27,3.9286,F,P,,,,1260,1250,1210,27,31,,,,,1,2,2
252,11,4.3345,3.9655,M,P,,,,1280,1430,1270,28,31,,,,,2,3,2
258,11,3.9533,3.6333,M,P,,,,1030,1400,1160,24,26,,,,,5,4,2.2
259,11,3.5229,3.25,F,P,,,,1050,1180,950,21,,,,,,4,3,2.25
260,11,4.2803,3.9375,F,P,,,,1170,1410,1100,24,27,,,,,4,3,2.5
261,11,3.7653,3.4667,M,P,,,,1160,1170,1130,22,23,,,,,6,3,2.5
262,11,3.7487,3.5,F,P,,,,1140,1170,1090,25,23,,,,,7,3,2.571428571
267,11,3.3183,3.1,M,P,,,,1180,1240,1150,,27,,,,,12,4,2.833333333
268,11,3.9847,3.6667,F,P,,,,1050,1280,1000,18,24,,,,,2,3,3
269,11,3.1,2.9643,F,P,93,84,95,#N/A,1140,990,,20,,,,,2,3,3
270,11,3.5257,3.25,F,P,82,86,78,#N/A,1090,940,,22,,,,,5,5,3
271,11,3.9414,3.6429,F,P,,,,940,1190,900,,,,,,,5,4,3
278,11,3.5236,3.25,M,P,,,,#N/A,1340,1240,23,26,,,,,6,4,3.166666667
279,11,3.1724,2.931,M,P,,,,1210,1170,1080,22,25,,,,,5,4,3.2
280,11,4.3173,4,M,P,93,99,99,#N/A,1350,1320,,31,,,,,4,4,3.25
282,11,4.3788,4,M,P,,,,1390,1460,1420,30,35,,,,,3,4,3.333333333
287,11,4.194,3.9,F,P,,,,1080,1160,1050,22,22,,,,,3,4,3.666666667
290,11,4.2463,3.9333,F,P,,,,1150,1150,1180,24,27,,,,,8,5,3.75
291,11,4.1129,3.7857,F,P,,,,1060,1210,1080,23,23,,,,,1,4,4
292,11,4.3256,3.9688,M,P,,,,1300,1360,1250,29,29,,,,,1,4,4
293,11,4.2987,4,F,P,,,,1200,1400,1260,26,28,,,,,1,4,4
294,11,3.5035,3.2647,M,P,,,,940,1140,1050,20,21,,,,,1,4,4
295,11,4.34,4,F,P,,,,1300,1470,1330,29,31,,,,,1,4,4
296,11,3.163,2.9259,M,P,,,,870,930,990,,21,,,,,1,4,4
297,11,2.8973,2.6667,M,P,,,,1110,1070,980,22,20,,,,,1,4,4
298,11,3.5288,3.25,F,P,,,,1060,1180,1010,23,23,,,,,1,4,4
299,11,3.5973,3.3333,F,P,,,,#N/A,1260,1160,25,26,,,,,1,4,4
300,11,3.2907,3.0333,M,P,,,,1070,1200,1170,,27,,,,,1,4,4
301,11,4.0213,3.7,M,P,,,,1100,1270,,23,25,,,,,2,4,4
302,11,4.335,3.9688,M,P,,,,1290,1390,1210,28,32,,,,,2,4,4
303,11,3.4986,3.2414,F,P,,,,1090,,1070,,25,,,,,3,4,4
304,11,4.2993,3.9667,F,P,,,,1130,1270,1190,23,27,,,,,4,5,4
305,11,4.2814,3.9286,F,P,,,,1160,1220,1140,27,28,,,,,4,5,4
306,11,3.4143,3.1429,M,P,,,,1220,1240,1200,26,25,,,,,7,5,4
320,11,4.3714,4,F,P,,,,1370,1440,1300,29,31,,,,,5,5,4.2
321,11,4.0032,3.6786,F,P,,,,990,,1040,24,23,,,,,8,5,4.25
322,11,3.4876,3.2069,M,P,,,,1010,1100,1040,22,24,,,,,8,5,4.25
323,11,3.548,3.2667,M,P,,,,990,1160,1140,23,26,,,,,6,5,4.333333333
324,11,2.9456,2.7407,M,P,,,,1130,1230,1020,25,25,,,,,9,5,4.333333333
325,11,4.1579,3.8214,F,P,,,,1080,1100,1000,23,22,,,,,5,5,4.4
327,11,3.4157,3.1786,F,P,,,,1040,1170,1050,18,22,,,,,10,5,4.6
328,11,3.5421,3.3448,M,P,89,46,96,#N/A,1080,1010,,16,,,,,8,5,4.75
329,11,4.36,4,M,P,,,,1090,1300,1180,26,24,,,,,1,5,5
330,11,3.6586,3.3571,F,P,,,,980,1180,1150,22,25,,,,,1,5,5
331,11,4.336,4,F,P,,,,1390,1500,1460,29,32,,,,,2,5,5
697,11,4.3813,4,M,P,,,,1370,1450,1440,30,31,,,,,,,
698,11,3.6982,3.5357,F,P,79,62,93,#N/A,970,980,,19,,,,,,,
699,11,4.2759,3.9706,F,P,,,,1170,1310,1250,28,30,,,,,,,
700,11,4.2871,3.9286,F,P,,,,1140,1290,1150,27,29,,,,,,,
701,11,3.8079,3.5,F,P,,,,1100,1150,1030,24,25,,,,,,,
702,11,3.6446,3.4643,M,P,98,82,97,#N/A,1270,1140,,24,,,,,,,
703,11,3.415,3.1429,M,P,,,,1090,1210,1160,22,26,,,,,,,
704,11,3.2514,3,F,P,,,,1160,1140,1120,24,25,,,,,,,
705,11,4.294,3.9333,F,P,,,,1180,1370,1240,,31,,,,,,,
706,11,3.1847,2.9333,F,P,,,,1070,1120,1080,22,26,,,,,,,
707,11,4.25,3.9286,F,P,,,,1170,1240,1170,26,27,,,,,,,
708,11,4.0188,3.6875,M,P,,,,1360,,1410,30,33,,,,,,,
709,11,4.3768,4,F,P,,,,1230,1430,1280,,27,,,,,,,
710,11,3.6007,3.4667,M,P,80,73,93,#N/A,1180,1010,,18,,,,,,,
711,11,4.1268,3.7857,M,P,,,,1270,1440,1330,29,31,,,,,,,
712,11,3.4143,3.1786,F,P,,,,#N/A,1090,900,19,19,,,,,,,
713,11,4.3657,4,F,P,,,,1220,1400,1230,25,30,,,,,,,
714,11,4.35,4,F,P,,,,1230,1410,1250,29,30,,,,,,,
715,11,4.12,3.8,M,P,92,68,98,#N/A,1220,1120,,23,,,,,,,
716,11,4.2473,3.9,M,P,,,,1190,,,24,,,,,,,,
717,11,3.6493,3.3571,M,P,,,,1190,1230,1060,22,24,,,,,,,
718,11,2.8676,2.6552,F,P,,,,910,1100,890,,22,,,,,,,
719,11,3.9633,3.6667,M,P,79,99,65,#N/A,1220,1090,,22,,,,,,,
720,11,3.8321,3.5357,M,P,,,,1050,1170,1090,22,24,,,,,,,
721,11,4.1714,4,F,P,92,73,85,#N/A,1210,1110,,23,,,,,,,
722,11,3.0893,2.8571,F,P,,,,480,1100,1100,24,21,,,,,,,
723,11,4.1115,3.9615,M,P,95,82,90,#N/A,1130,1140,,24,,,,,,,
724,11,3.917,3.6,M,P,,,,1170,1450,1240,27,29,,,,,,,
725,11,3.7747,3.5,F,P,,,,1100,1250,1060,22,25,,,,,,,
726,11,4.252,3.9333,F,P,,,,1150,1210,1180,27,28,,,,,,,
727,11,3.9316,3.6129,M,P,,,,1190,1330,1140,27,29,,,,,,,
728,11,4.275,3.9286,M,P,,,,1090,1240,1110,24,25,,,,,,,
729,11,3.4033,3.1667,M,P,,,,960,1200,900,14,21,,,,,,,
730,11,3.2565,3,F,P,,,,1110,1100,1100,23,23,,,,,,,
731,11,4.3047,3.9667,F,P,,,,1220,1300,1240,27,25,,,,,,,
732,11,2.875,2.6786,M,P,,,,1100,1240,1220,24,25,,,,,,,
733,11,3.0653,2.8333,M,P,,,,1060,1210,1070,17,22,,,,,,,
734,11,4.2364,3.8929,F,P,,,,1090,1310,1230,24,29,,,,,,,
735,11,4.2257,3.9,F,P,,,,1220,1230,1150,26,31,,,,,,,
736,11,3.7888,3.6563,F,P,93,82,78,#N/A,1080,940,,21,,,,,,,
737,11,3.3567,3.1,M,P,,,,1260,1270,1170,27,25,,,,,,,
738,11,3.2227,2.9667,M,P,,,,1110,1180,1090,25,25,,,,,,,
739,11,4.3413,4,F,P,,,,#N/A,1390,1190,27,28,,,,,,,
740,11,4.2676,4,F,P,99,99,99,#N/A,1520,1380,,30,,,,,,,
741,11,3.9553,3.7,F,P,96,90,94,#N/A,1390,1120,,28,,,,,,,
742,11,2.9679,2.8929,F,P,92,59,88,#N/A,1020,950,,20,,,,,,,
743,11,2.9393,2.7143,F,P,,,,1030,1150,1080,21,26,,,,,,,
744,11,3.8331,3.5313,F,P,,,,1040,1190,1190,22,26,,,,,,,
745,11,4.1243,3.7857,F,P,,,,1050,1150,1150,20,25,,,,,,,
746,11,3.0077,2.8,M,P,,,,1090,1090,1030,21,25,,,,,,,
747,11,4.3653,4,F,P,,,,1200,1490,1300,28,30,,,,,,,
748,11,3.227,3,M,P,,,,890,1210,1120,24,23,,,,,,,
749,11,4.3486,4,F,P,,,,#N/A,1390,1220,28,30,,,,,,,
750,11,4,3.7,M,P,,,,1250,1340,1150,28,28,,,,,,,
751,11,4.184,3.8667,F,P,,,,1080,1250,1090,23,25,,,,,,,
752,11,2.7833,2.5667,M,P,,,,1170,1270,1110,25,25,,,,,,,
753,11,4.352,4,F,P,,,,1170,1310,1300,27,29,,,,,,,
754,11,3.4222,3.2963,M,P,78,78,89,#N/A,1120,930,,22,,,,,,,
755,11,3.1077,2.871,F,P,,,,1000,1070,1020,22,22,,,,,,,
756,11,4.1903,3.871,M,P,,,,1120,1370,1140,25,27,,,,,,,
757,11,4.36,4,M,P,,,,1060,1280,1210,25,27,,,,,,,
758,11,2.9167,2.7,M,P,,,,1100,1170,1100,21,23,,,,,,,
759,11,4.2527,3.9,M,P,,,,1210,1280,1240,29,30,,,,,,,
760,11,3.4079,3.1429,M,P,,,,#N/A,1140,860,16,22,,,,,,,
761,11,3.8357,3.5357,M,P,,,,1110,1240,990,17,20,,,,,,,
762,11,3.5943,3.3,F,P,,,,1000,1010,1040,21,20,,,,,,,
763,11,4.2238,3.8846,F,P,,,,1070,1190,1090,24,26,,,,,,,
764,11,4.242,3.9,M,P,,,,1100,1340,1230,24,27,,,,,,,
765,11,3.5869,3.4615,F,P,84,59,96,#N/A,1010,1080,,20,,,,,,,
766,11,4.2663,3.9375,M,P,71,94,75,#N/A,1180,990,,27,,,,,,,
767,11,4.331,4,F,P,,,,1200,1250,1220,24,28,,,,,,,
768,11,3.8627,3.5667,M,P,,,,1320,1420,1290,28,28,,,,,,,
769,11,4.3627,4,F,P,,,,1270,1390,1320,27,29,,,,,,,
770,11,4.106,3.7667,F,P,,,,1160,1080,1140,27,23,,,,,,,
771,11,3.37,3.1333,M,P,,,,930,1020,980,21,23,,,,,,,
772,11,3.6173,3.3333,F,P,,,,#N/A,1200,1140,23,24,,,,,,,
773,11,4.37,4,M,P,,,,1410,1460,1360,30,34,,,,,,,
774,11,3.9947,3.6579,F,P,,,,1130,1120,1140,26,30,,,,,,,
775,11,4.0027,3.7,F,P,,,,1020,1150,1110,22,23,,,,,,,
776,11,3.9637,3.6333,F,P,,,,#N/A,1190,970,23,27,,,,,,,
777,11,2.7523,2.6667,F,P,93,58,93,#N/A,910,920,,14,,,,,,,
778,11,4.3371,4,F,P,,,,1200,1330,1240,27,29,,,,,,,
779,11,3.3443,3.1071,M,P,,,,1170,1190,1190,22,23,,,,,,,
780,11,3.5923,3.3,F,P,,,,1190,1190,1190,,29,,,,,,,
781,11,4.176,3.8333,F,P,,,,1100,1200,1150,25,26,,,,,,,
782,11,3.7871,3.6176,F,P,92,79,95,#N/A,1090,,,25,,,,,,,
783,11,3.6953,3.4,F,P,,,,1030,1200,1140,23,24,,,,,,,
784,11,4.3036,3.9643,F,P,,,,1080,1280,1260,,29,,,,,,,
785,11,3.2667,3.0667,F,P,,,,1000,1050,1060,21,22,,,,,,,
786,11,4.1964,3.8929,M,P,,,,1130,1170,1090,22,25,,,,,,,
787,11,4.2887,3.9667,F,P,,,,1170,1290,1150,26,25,,,,,,,
788,11,3.6547,3.3667,F,P,,,,960,1180,1010,22,22,,,,,,,
789,11,3.9943,3.6786,M,P,,,,1240,1280,1190,26,29,,,,,,,
790,11,3.8379,3.5357,M,P,,,,1180,1190,1050,23,26,,,,,,,
791,11,3.2867,3.0333,M,P,,,,#N/A,1100,1040,23,25,,,,,,,
792,11,4.2786,3.9286,F,P,,,,1200,1190,,25,26,,,,,,,
793,11,3.4344,3.2188,F,P,92,87,99,#N/A,,,,,,,,,,,
